,date,nb_cars,nb_cars_cxl,nb_bookings,nb_bookings_cxl
0,2021-06-01,1,0,3,0
1,2021-06-02,3,0,1,0
2,2021-06-03,3,0,1,0
3,2021-06-04,3,0,1,0
4,2021-06-05,2,0,3,0
5,2021-06-06,5,0,0,0
6,2021-06-07,2,0,1,0
7,2021-06-08,2,0,0,1
8,2021-06-09,2,0,1,0
9,2021-06-10,3,0,0,0
10,2021-06-11,1,0,8,0
11,2021-06-12,8,0,1,0
12,2021-06-13,8,0,1,0
13,2021-06-14,4,0,0,0
14,2021-06-15,3,0,0,0
15,2021-06-16,3,0,0,0
16,2021-06-17,2,0,0,0
17,2021-06-18,2,0,7,1
18,2021-06-19,9,1,1,0
19,2021-06-20,8,1,1,0
20,2021-06-21,5,1,1,0
21,2021-06-22,4,1,2,0
22,2021-06-23,5,1,1,0
23,2021-06-24,3,0,0,0
24,2021-06-25,2,0,2,0
25,2021-06-26,4,0,3,0
26,2021-06-27,6,0,2,0
27,2021-06-28,6,0,1,0
28,2021-06-29,3,0,2,0
29,2021-06-30,4,0,1,0
30,2021-07-01,5,0,3,1
31,2021-07-02,6,0,4,1
32,2021-07-03,7,1,2,0
33,2021-07-04,5,1,0,0
34,2021-07-05,1,0,3,0
35,2021-07-06,4,0,3,1
36,2021-07-07,7,1,4,1
37,2021-07-08,7,1,0,0
38,2021-07-09,3,0,8,1
39,2021-07-10,8,1,3,0
40,2021-07-11,7,1,0,0
41,2021-07-12,4,0,0,0
42,2021-07-13,2,0,2,0
43,2021-07-14,1,0,0,0
44,2021-07-15,1,0,3,0
45,2021-07-16,3,0,2,0
46,2021-07-17,4,0,1,1
47,2021-07-18,5,1,4,0
48,2021-07-19,6,1,1,0
49,2021-07-20,5,0,2,0
50,2021-07-21,6,0,0,0
51,2021-07-22,4,0,0,0
52,2021-07-23,3,0,7,0
53,2021-07-24,8,0,3,1
54,2021-07-25,10,1,5,0
55,2021-07-26,6,1,5,0
56,2021-07-27,6,1,3,0
57,2021-07-28,6,1,2,0
58,2021-07-29,7,1,0,0
59,2021-07-30,5,1,8,0
60,2021-07-31,11,1,4,0
61,2021-08-01,12,1,1,0
62,2021-08-02,4,0,6,1
63,2021-08-03,7,1,2,0
64,2021-08-04,9,1,3,0
65,2021-08-05,10,0,0,0
66,2021-08-06,6,0,4,0
67,2021-08-07,7,0,3,1
68,2021-08-08,6,1,3,1
69,2021-08-09,6,2,3,0
70,2021-08-10,8,2,7,0
71,2021-08-11,13,2,3,1
72,2021-08-12,12,3,1,0
73,2021-08-13,9,1,4,0
74,2021-08-14,9,0,2,0
75,2021-08-15,10,0,1,1
76,2021-08-16,7,1,1,0
77,2021-08-17,5,1,1,0
78,2021-08-18,6,1,3,0
79,2021-08-19,6,1,2,0
80,2021-08-20,6,1,4,0
81,2021-08-21,9,1,1,0
82,2021-08-22,9,0,1,0
83,2021-08-23,5,0,3,0
84,2021-08-24,6,0,1,0
85,2021-08-25,4,0,1,0
86,2021-08-26,5,0,2,0
87,2021-08-27,5,0,3,1
88,2021-08-28,7,1,2,0
89,2021-08-29,7,1,1,0
90,2021-08-30,4,0,1,0
91,2021-08-31,2,0,2,0
92,2021-09-01,1,0,1,0
93,2021-09-02,2,0,0,0
94,2021-09-03,2,0,6,0
95,2021-09-04,7,0,2,0
96,2021-09-05,9,0,2,0
97,2021-09-06,6,0,2,0
98,2021-09-07,3,0,2,0
99,2021-09-08,2,0,0,0
100,2021-09-09,2,0,3,0
101,2021-09-10,3,0,8,0
102,2021-09-11,9,0,4,0
103,2021-09-12,10,0,4,0
104,2021-09-13,8,0,2,0
105,2021-09-14,7,0,1,0
106,2021-09-15,6,0,3,1
107,2021-09-16,6,1,2,0
108,2021-09-17,3,0,2,1
109,2021-09-18,4,1,3,0
110,2021-09-19,7,1,1,0
111,2021-09-20,3,0,2,1
112,2021-09-21,5,1,0,0
113,2021-09-22,2,1,0,0
114,2021-09-23,2,1,3,0
115,2021-09-24,3,0,3,1
116,2021-09-25,4,1,1,1
117,2021-09-26,5,2,0,0
118,2021-09-27,3,1,1,0
119,2021-09-28,2,0,3,0
120,2021-09-29,3,0,1,0
121,2021-09-30,1,0,3,0
122,2021-10-01,2,0,5,0
123,2021-10-02,5,0,1,0
124,2021-10-03,6,0,1,0
125,2021-10-04,2,0,0,0
126,2021-10-05,1,0,1,0
127,2021-10-06,1,0,3,0
128,2021-10-07,2,0,3,0
129,2021-10-08,3,0,4,0
130,2021-10-09,6,0,0,0
131,2021-10-10,6,0,0,0
132,2021-10-11,3,0,2,0
133,2021-10-12,2,0,2,1
134,2021-10-13,3,0,1,0
135,2021-10-14,2,0,2,0
136,2021-10-15,3,0,5,1
137,2021-10-16,7,1,3,0
138,2021-10-17,9,1,1,0
139,2021-10-18,3,1,2,0
140,2021-10-19,4,1,4,1
141,2021-10-20,7,1,1,0
142,2021-10-21,6,1,3,0
143,2021-10-22,5,0,7,0
144,2021-10-23,11,0,1,1
145,2021-10-24,10,1,2,0
146,2021-10-25,9,0,2,0
147,2021-10-26,8,0,1,0
148,2021-10-27,6,0,2,0
149,2021-10-28,7,0,2,0
150,2021-10-29,8,0,3,1
151,2021-10-30,7,1,5,0
152,2021-10-31,9,1,0,0
153,2021-11-01,5,1,2,0
154,2021-11-02,1,0,5,0
155,2021-11-03,4,0,1,0
156,2021-11-04,3,0,4,0
157,2021-11-05,4,0,2,0
158,2021-11-06,4,0,2,0
159,2021-11-07,6,0,0,0
160,2021-11-08,4,0,2,0
161,2021-11-09,4,0,1,0
162,2021-11-10,3,0,3,0
163,2021-11-11,5,0,2,0
164,2021-11-12,7,0,8,0
165,2021-11-13,15,0,1,0
166,2021-11-14,13,0,0,0
167,2021-11-15,2,0,3,0
168,2021-11-16,3,0,5,0
169,2021-11-17,6,0,5,1
170,2021-11-18,7,1,0,0
171,2021-11-19,2,1,7,0
172,2021-11-20,7,0,3,0
173,2021-11-21,10,0,2,1
174,2021-11-22,6,1,0,0
175,2021-11-23,3,0,2,0
176,2021-11-24,5,0,3,0
177,2021-11-25,5,0,2,0
178,2021-11-26,2,0,11,1
179,2021-11-27,12,1,3,0
180,2021-11-28,14,1,1,0
181,2021-11-29,4,0,3,0
182,2021-11-30,4,0,0,0
183,2021-12-01,2,0,2,0
184,2021-12-02,2,0,3,0
185,2021-12-03,2,0,5,0
186,2021-12-04,6,0,3,0
187,2021-12-05,9,0,2,0
188,2021-12-06,4,0,1,0
189,2021-12-07,2,0,4,0
190,2021-12-08,5,0,0,0
191,2021-12-09,4,0,1,0
192,2021-12-10,2,0,8,0
193,2021-12-11,9,0,2,0
194,2021-12-12,11,0,1,0
195,2021-12-13,6,0,0,0
196,2021-12-14,2,0,0,2
197,2021-12-15,1,2,0,0
198,2021-12-16,1,1,2,0
199,2021-12-17,1,1,4,0
200,2021-12-18,5,1,4,0
201,2021-12-19,9,1,0,0
202,2021-12-20,4,1,3,0
203,2021-12-21,5,1,1,1
204,2021-12-22,4,1,1,0
205,2021-12-23,4,1,2,0
206,2021-12-24,5,1,3,1
207,2021-12-25,7,2,2,0
208,2021-12-26,6,2,0,0
209,2021-12-27,5,2,3,0
210,2021-12-28,5,1,1,0
211,2021-12-29,6,1,0,0
212,2021-12-30,6,1,1,0
213,2021-12-31,6,0,1,0
214,2022-01-01,6,0,0,1
215,2022-01-02,4,1,1,0
216,2022-01-03,1,1,1,0
217,2022-01-04,2,1,0,0
218,2022-01-05,0,1,0,1
219,2022-01-06,0,1,1,0
220,2022-01-07,0,1,2,1
221,2022-01-08,2,1,1,0
222,2022-01-09,3,1,1,0
223,2022-01-10,3,0,1,1
224,2022-01-11,3,1,0,1
225,2022-01-12,1,2,1,0
226,2022-01-13,1,1,0,0
227,2022-01-14,1,1,4,0
228,2022-01-15,4,0,0,0
229,2022-01-16,4,0,0,0
230,2022-01-17,2,0,2,1
231,2022-01-18,2,1,1,0
232,2022-01-19,1,1,0,0
233,2022-01-20,0,0,1,0
234,2022-01-21,0,0,6,1
235,2022-01-22,6,1,1,0
236,2022-01-23,7,1,0,0
237,2022-01-24,1,0,2,0
238,2022-01-25,2,0,3,0
239,2022-01-26,3,0,1,0
240,2022-01-27,1,0,0,0
241,2022-01-28,0,0,9,0
242,2022-01-29,9,0,3,0
243,2022-01-30,12,0,0,0
244,2022-01-31,3,0,0,0
245,2022-02-01,0,0,0,0
246,2022-02-02,0,0,0,0
247,2022-02-03,0,0,0,0
248,2022-02-04,0,0,4,0
249,2022-02-05,4,0,4,0
250,2022-02-06,8,0,1,0
251,2022-02-07,3,0,0,0
252,2022-02-08,1,0,0,0
253,2022-02-09,0,0,2,0
254,2022-02-10,2,0,2,0
255,2022-02-11,3,0,8,0
256,2022-02-12,11,0,6,0
257,2022-02-13,17,0,2,1
258,2022-02-14,7,0,0,0
259,2022-02-15,3,0,0,0
260,2022-02-16,3,0,1,0
261,2022-02-17,3,0,1,0
262,2022-02-18,4,0,12,1
263,2022-02-19,14,1,7,1
264,2022-02-20,17,2,0,0
265,2022-02-21,5,2,2,1
266,2022-02-22,4,2,0,0
267,2022-02-23,4,1,1,0
268,2022-02-24,3,1,3,0
269,2022-02-25,4,1,7,1
270,2022-02-26,10,1,2,0
271,2022-02-27,11,1,1,0
272,2022-02-28,6,0,4,0
273,2022-03-01,5,0,1,0
274,2022-03-02,4,0,1,0
275,2022-03-03,1,0,3,0
276,2022-03-04,4,0,11,1
277,2022-03-05,14,1,2,0
278,2022-03-06,14,1,1,0
279,2022-03-07,3,0,3,0
280,2022-03-08,2,0,0,0
281,2022-03-09,1,0,0,0
282,2022-03-10,1,0,1,0
283,2022-03-11,2,0,8,1
284,2022-03-12,7,1,4,0
285,2022-03-13,11,1,1,0
286,2022-03-14,7,0,0,0
287,2022-03-15,1,0,6,1
288,2022-03-16,5,1,3,0
289,2022-03-17,5,1,2,0
290,2022-03-18,3,1,12,0
291,2022-03-19,13,1,5,0
292,2022-03-20,18,1,1,0
293,2022-03-21,2,0,0,0
294,2022-03-22,0,0,2,0
295,2022-03-23,2,0,1,0
296,2022-03-24,2,0,6,0
297,2022-03-25,7,0,13,0
298,2022-03-26,18,0,3,0
299,2022-03-27,20,0,2,2
300,2022-03-28,13,2,1,0
301,2022-03-29,4,2,4,0
302,2022-03-30,7,2,0,0
303,2022-03-31,4,2,0,0
304,2022-04-01,4,2,5,0
305,2022-04-02,8,1,6,0
306,2022-04-03,11,1,0,1
307,2022-04-04,3,2,0,0
308,2022-04-05,1,1,0,0
309,2022-04-06,0,1,2,0
310,2022-04-07,2,1,3,0
311,2022-04-08,2,0,6,2
312,2022-04-09,8,2,1,0
313,2022-04-10,8,2,0,0
314,2022-04-11,2,0,2,0
315,2022-04-12,1,0,2,0
316,2022-04-13,3,0,2,0
317,2022-04-14,2,0,0,0
318,2022-04-15,2,0,7,1
319,2022-04-16,8,0,5,2
320,2022-04-17,13,2,2,0
321,2022-04-18,11,2,2,0
322,2022-04-19,5,0,4,0
323,2022-04-20,7,0,0,0
324,2022-04-21,6,0,1,0
325,2022-04-22,7,0,8,1
326,2022-04-23,10,1,2,0
327,2022-04-24,11,1,3,1
328,2022-04-25,9,1,2,0
329,2022-04-26,5,1,3,0
330,2022-04-27,6,1,3,0
331,2022-04-28,7,1,1,0
332,2022-04-29,8,1,8,1
333,2022-04-30,13,1,5,0
334,2022-05-01,15,1,2,0
335,2022-05-02,5,0,1,0
336,2022-05-03,6,0,2,0
337,2022-05-04,3,0,2,0
338,2022-05-05,1,0,1,0
339,2022-05-06,1,0,5,0
340,2022-05-07,6,0,5,0
341,2022-05-08,10,0,3,0
342,2022-05-09,5,0,2,0
343,2022-05-10,5,0,1,0
344,2022-05-11,4,0,5,0
345,2022-05-12,6,0,2,0
346,2022-05-13,6,0,9,0
347,2022-05-14,10,0,5,0
348,2022-05-15,15,0,1,0
349,2022-05-16,4,0,2,0
350,2022-05-17,2,0,2,0
351,2022-05-18,1,0,2,0
352,2022-05-19,3,0,4,0
353,2022-05-20,4,0,13,0
354,2022-05-21,15,0,10,0
355,2022-05-22,23,0,0,0
356,2022-05-23,6,0,0,0
357,2022-05-24,2,0,1,0
358,2022-05-25,3,0,6,0
359,2022-05-26,9,0,6,0
360,2022-05-27,13,0,2,0
361,2022-05-28,14,0,3,0
362,2022-05-29,17,0,0,0
363,2022-05-30,6,0,5,0
364,2022-05-31,4,0,1,0
365,2022-06-01,4,0,2,0
366,2022-06-02,6,0,1,0
367,2022-06-03,3,0,16,0
368,2022-06-04,18,0,5,0
369,2022-06-05,23,0,1,0
370,2022-06-06,19,0,0,0
371,2022-06-07,3,0,5,1
372,2022-06-08,6,1,1,1
373,2022-06-09,4,1,1,0
374,2022-06-10,4,1,13,0
375,2022-06-11,15,1,5,0
376,2022-06-12,20,0,3,0
377,2022-06-13,9,0,4,2
378,2022-06-14,7,2,2,0
379,2022-06-15,7,1,2,0
380,2022-06-16,8,1,4,0
381,2022-06-17,9,0,7,0
382,2022-06-18,13,0,1,0
383,2022-06-19,13,0,1,0
384,2022-06-20,7,0,2,0
385,2022-06-21,4,0,3,0
386,2022-06-22,6,0,1,0
387,2022-06-23,5,0,3,0
388,2022-06-24,6,0,11,0
389,2022-06-25,13,0,3,1
390,2022-06-26,13,1,1,0
391,2022-06-27,8,0,2,0
392,2022-06-28,3,0,3,0
393,2022-06-29,4,0,2,0
394,2022-06-30,6,0,4,1
395,2022-07-01,9,1,13,0
396,2022-07-02,21,1,3,0
397,2022-07-03,19,1,4,0
398,2022-07-04,10,1,3,0
399,2022-07-05,7,0,3,0
400,2022-07-06,7,0,2,2
401,2022-07-07,6,2,1,0
402,2022-07-08,6,2,8,0
403,2022-07-09,13,1,3,0
404,2022-07-10,13,1,3,0
405,2022-07-11,7,1,2,0
406,2022-07-12,5,1,2,0
407,2022-07-13,7,1,1,0
408,2022-07-14,7,0,7,0
409,2022-07-15,11,0,8,0
410,2022-07-16,18,0,6,0
411,2022-07-17,21,0,4,0
412,2022-07-18,15,0,4,0
413,2022-07-19,13,0,5,1
414,2022-07-20,16,1,1,0
415,2022-07-21,12,0,1,0
416,2022-07-22,13,0,7,0
417,2022-07-23,18,0,9,0
418,2022-07-24,19,0,2,1
419,2022-07-25,9,1,3,0
420,2022-07-26,9,0,2,0
421,2022-07-27,7,0,0,0
422,2022-07-28,5,0,3,0
423,2022-07-29,6,0,6,0
424,2022-07-30,11,0,8,0
425,2022-07-31,18,0,3,0
426,2022-08-01,7,0,2,0
427,2022-08-02,6,0,1,0
428,2022-08-03,6,0,2,0
429,2022-08-04,6,0,3,0
430,2022-08-05,9,0,4,0
431,2022-08-06,11,0,2,0
432,2022-08-07,10,0,4,0
433,2022-08-08,10,0,1,0
434,2022-08-09,10,0,1,0
435,2022-08-10,10,0,2,0
436,2022-08-11,8,0,3,0
437,2022-08-12,10,0,5,0
438,2022-08-13,12,0,7,0
439,2022-08-14,16,0,2,0
440,2022-08-15,14,0,3,0
441,2022-08-16,12,0,3,0
442,2022-08-17,15,0,1,0
443,2022-08-18,14,0,2,0
444,2022-08-19,12,0,7,0
445,2022-08-20,17,0,4,0
446,2022-08-21,15,0,1,0
447,2022-08-22,11,0,1,0
448,2022-08-23,8,0,2,0
449,2022-08-24,9,0,0,0
450,2022-08-25,8,0,5,1
451,2022-08-26,12,1,3,0
452,2022-08-27,12,1,2,0
453,2022-08-28,12,0,3,0
454,2022-08-29,11,0,1,0
455,2022-08-30,6,0,4,0
456,2022-08-31,9,0,2,0
457,2022-09-01,11,0,3,0
458,2022-09-02,8,0,7,0
459,2022-09-03,13,0,7,1
460,2022-09-04,19,1,3,0
461,2022-09-05,13,1,1,0
462,2022-09-06,11,1,1,0
463,2022-09-07,11,1,0,0
464,2022-09-08,9,1,2,0
465,2022-09-09,7,1,8,0
466,2022-09-10,13,1,0,1
467,2022-09-11,10,1,1,0
468,2022-09-12,3,1,2,0
469,2022-09-13,3,1,3,0
470,2022-09-14,6,1,5,1
471,2022-09-15,9,1,6,0
472,2022-09-16,10,1,10,0
473,2022-09-17,17,1,3,0
474,2022-09-18,14,1,1,0
475,2022-09-19,11,1,3,0
476,2022-09-20,9,1,8,0
477,2022-09-21,11,1,3,1
478,2022-09-22,7,2,7,1
479,2022-09-23,13,2,11,0
480,2022-09-24,18,1,5,0
481,2022-09-25,21,1,5,0
482,2022-09-26,12,0,3,0
483,2022-09-27,11,0,2,0
484,2022-09-28,9,0,6,0
485,2022-09-29,13,0,2,0
486,2022-09-30,10,0,9,0
487,2022-10-01,13,0,3,0
488,2022-10-02,13,0,1,0
489,2022-10-03,6,0,2,0
490,2022-10-04,5,0,2,0
491,2022-10-05,2,0,0,0
492,2022-10-06,0,0,4,0
493,2022-10-07,4,0,15,0
494,2022-10-08,18,0,3,0
495,2022-10-09,19,0,1,0
496,2022-10-10,6,0,5,0
497,2022-10-11,5,0,5,0
498,2022-10-12,7,0,3,0
499,2022-10-13,6,0,6,0
500,2022-10-14,7,0,13,0
501,2022-10-15,13,0,6,0
502,2022-10-16,17,0,2,0
503,2022-10-17,5,0,4,0
504,2022-10-18,4,0,5,2
505,2022-10-19,6,2,0,0
506,2022-10-20,2,2,4,1
507,2022-10-21,6,1,11,1
508,2022-10-22,15,2,7,0
509,2022-10-23,20,1,1,1
510,2022-10-24,13,2,2,0
511,2022-10-25,8,2,2,0
512,2022-10-26,7,2,3,0
513,2022-10-27,8,2,4,0
514,2022-10-28,6,2,11,0
515,2022-10-29,15,1,4,0
516,2022-10-30,18,1,0,0
517,2022-10-31,14,0,4,0
518,2022-11-01,13,0,3,0
519,2022-11-02,13,0,2,0
520,2022-11-03,10,0,3,0
521,2022-11-04,9,0,10,1
522,2022-11-05,18,1,6,0
523,2022-11-06,18,1,3,0
524,2022-11-07,9,1,2,1
525,2022-11-08,10,1,2,0
526,2022-11-09,10,0,3,0
527,2022-11-10,9,0,7,1
528,2022-11-11,13,1,18,1
529,2022-11-12,29,2,4,0
530,2022-11-13,32,2,5,0
531,2022-11-14,14,0,0,0
532,2022-11-15,10,0,7,0
533,2022-11-16,11,0,9,0
534,2022-11-17,15,0,3,0
535,2022-11-18,16,0,12,1
536,2022-11-19,20,1,3,2
537,2022-11-20,19,1,2,0
538,2022-11-21,10,0,3,0
539,2022-11-22,9,0,4,0
540,2022-11-23,10,0,6,1
541,2022-11-24,14,1,6,1
542,2022-11-25,16,1,8,1
543,2022-11-26,19,1,8,0
544,2022-11-27,25,1,3,0
545,2022-11-28,12,0,3,1
546,2022-11-29,8,0,2,0
547,2022-11-30,6,0,4,0
548,2022-12-01,8,0,2,0
549,2022-12-02,9,0,6,1
550,2022-12-03,12,1,2,3
551,2022-12-04,13,4,1,1
552,2022-12-05,6,4,2,0
553,2022-12-06,6,1,1,0
554,2022-12-07,5,1,4,0
555,2022-12-08,8,1,6,0
556,2022-12-09,13,1,15,1
557,2022-12-10,21,1,3,0
558,2022-12-11,22,1,1,0
559,2022-12-12,9,0,2,0
560,2022-12-13,9,0,2,0
561,2022-12-14,9,0,3,0
562,2022-12-15,8,0,2,0
563,2022-12-16,7,0,13,0
564,2022-12-17,18,0,6,2
565,2022-12-18,22,2,0,0
566,2022-12-19,11,1,4,0
567,2022-12-20,10,1,0,0
568,2022-12-21,10,1,5,0
569,2022-12-22,13,0,2,0
570,2022-12-23,11,0,4,2
571,2022-12-24,11,2,5,0
572,2022-12-25,16,2,2,0
573,2022-12-26,13,0,5,1
574,2022-12-27,12,1,1,0
575,2022-12-28,10,1,2,0
576,2022-12-29,10,1,4,0
577,2022-12-30,12,1,7,0
578,2022-12-31,15,0,4,0
579,2023-01-01,19,0,1,0
580,2023-01-02,10,0,2,0
581,2023-01-03,6,0,2,0
582,2023-01-04,6,0,0,0
583,2023-01-05,4,0,2,0
584,2023-01-06,6,0,4,0
585,2023-01-07,6,0,4,0
586,2023-01-08,10,0,0,0
587,2023-01-09,8,0,3,0
588,2023-01-10,5,0,5,0
589,2023-01-11,8,0,2,0
590,2023-01-12,8,0,3,1
591,2023-01-13,7,0,12,1
592,2023-01-14,15,1,2,0
593,2023-01-15,17,1,1,1
594,2023-01-16,5,1,3,0
595,2023-01-17,7,1,2,1
596,2023-01-18,8,2,5,1
597,2023-01-19,9,2,0,0
598,2023-01-20,8,1,7,0
599,2023-01-21,9,1,1,0
600,2023-01-22,10,1,1,0
601,2023-01-23,4,0,3,0
602,2023-01-24,5,0,4,0
603,2023-01-25,4,0,5,0
604,2023-01-26,6,0,0,0
605,2023-01-27,4,0,10,1
606,2023-01-28,11,1,4,0
607,2023-01-29,12,1,1,0
608,2023-01-30,7,1,5,0
609,2023-01-31,7,0,0,2
610,2023-02-01,5,2,2,0
611,2023-02-02,4,0,2,0
612,2023-02-03,5,0,8,1
613,2023-02-04,12,1,5,0
614,2023-02-05,16,1,2,0
615,2023-02-06,7,0,3,0
616,2023-02-07,4,0,0,0
617,2023-02-08,4,0,2,0
618,2023-02-09,4,0,2,0
619,2023-02-10,4,0,9,0
620,2023-02-11,11,0,3,0
621,2023-02-12,12,0,2,0
622,2023-02-13,5,0,1,0
623,2023-02-14,3,0,0,0
624,2023-02-15,2,0,1,1
625,2023-02-16,3,1,1,0
626,2023-02-17,4,1,16,0
627,2023-02-18,18,1,6,0
628,2023-02-19,21,1,0,0
629,2023-02-20,10,1,0,0
630,2023-02-21,5,0,0,0
631,2023-02-22,4,0,1,0
632,2023-02-23,3,0,4,0
633,2023-02-24,4,0,11,0
634,2023-02-25,14,0,5,2
635,2023-02-26,18,2,1,0
636,2023-02-27,10,2,1,0
637,2023-02-28,3,0,5,0
638,2023-03-01,8,0,3,0
639,2023-03-02,7,0,3,0
640,2023-03-03,8,0,8,1
641,2023-03-04,13,1,4,0
642,2023-03-05,15,1,2,0
643,2023-03-06,8,0,1,0
644,2023-03-07,3,0,0,0
645,2023-03-08,3,0,2,0
646,2023-03-09,3,0,0,0
647,2023-03-10,3,0,5,1
648,2023-03-11,5,1,0,2
649,2023-03-12,5,3,1,1
650,2023-03-13,4,2,1,0
651,2023-03-14,3,0,1,1
652,2023-03-15,3,0,5,0
653,2023-03-16,4,0,3,0
654,2023-03-17,5,0,6,1
655,2023-03-18,10,1,5,0
656,2023-03-19,14,1,3,0
657,2023-03-20,8,0,1,0
658,2023-03-21,3,0,1,0
659,2023-03-22,3,0,2,1
660,2023-03-23,5,1,2,1
661,2023-03-24,6,0,5,1
662,2023-03-25,6,1,1,0
663,2023-03-26,6,0,0,0
664,2023-03-27,0,0,6,2
665,2023-03-28,5,2,2,3
666,2023-03-29,5,5,1,0
667,2023-03-30,5,4,4,0
668,2023-03-31,7,3,5,0
669,2023-04-01,10,1,8,0
670,2023-04-02,16,1,0,0
671,2023-04-03,8,0,3,0
672,2023-04-04,5,0,6,1
673,2023-04-05,7,1,6,1
674,2023-04-06,11,1,0,1
675,2023-04-07,6,2,12,1
676,2023-04-08,18,3,8,0
677,2023-04-09,25,3,1,0
678,2023-04-10,22,3,0,0
679,2023-04-11,7,3,5,0
680,2023-04-12,10,3,0,0
681,2023-04-13,7,3,1,0
682,2023-04-14,7,3,10,0
683,2023-04-15,13,3,4,0
684,2023-04-16,15,3,1,0
685,2023-04-17,9,3,3,0
686,2023-04-18,5,2,4,0
687,2023-04-19,5,2,4,0
688,2023-04-20,8,2,6,0
689,2023-04-21,11,2,6,0
690,2023-04-22,15,2,1,0
691,2023-04-23,11,2,0,0
692,2023-04-24,5,0,3,1
693,2023-04-25,3,1,1,0
694,2023-04-26,3,0,5,0
695,2023-04-27,6,0,4,0
696,2023-04-28,7,0,7,0
697,2023-04-29,10,0,7,0
698,2023-04-30,17,0,1,0
699,2023-05-01,13,0,1,0
700,2023-05-02,6,0,2,0
701,2023-05-03,2,0,3,0
702,2023-05-04,5,0,1,0
703,2023-05-05,6,0,10,2
704,2023-05-06,12,2,8,0
705,2023-05-07,18,2,0,0
706,2023-05-08,14,2,1,0
707,2023-05-09,2,0,6,0
708,2023-05-10,7,0,3,0
709,2023-05-11,5,0,1,0
710,2023-05-12,5,0,11,0
711,2023-05-13,11,0,5,0
712,2023-05-14,14,0,1,0
713,2023-05-15,6,0,4,0
714,2023-05-16,3,0,0,0
715,2023-05-17,2,0,4,0
716,2023-05-18,6,0,4,0
717,2023-05-19,9,0,2,0
718,2023-05-20,11,0,1,0
719,2023-05-21,12,0,2,0
720,2023-05-22,3,0,4,0
721,2023-05-23,7,0,4,0
722,2023-05-24,10,0,1,0
723,2023-05-25,8,0,2,0
724,2023-05-26,9,0,9,0
725,2023-05-27,15,0,8,0
726,2023-05-28,20,0,0,0
727,2023-05-29,15,0,0,0
728,2023-05-30,5,0,3,0
729,2023-05-31,3,0,4,0
730,2023-06-01,5,0,2,0
731,2023-06-02,5,0,12,1
732,2023-06-03,12,1,0,0
733,2023-06-04,12,1,1,0
734,2023-06-05,4,0,6,0
735,2023-06-06,8,0,2,0
736,2023-06-07,9,0,2,0
737,2023-06-08,8,0,1,0
738,2023-06-09,6,0,7,0
739,2023-06-10,9,0,5,0
740,2023-06-11,12,0,0,0
741,2023-06-12,3,0,4,0
742,2023-06-13,4,0,3,0
743,2023-06-14,7,0,4,0
744,2023-06-15,9,0,5,1
745,2023-06-16,11,1,10,0
746,2023-06-17,16,1,4,0
747,2023-06-18,13,1,4,0
748,2023-06-19,10,1,1,0
749,2023-06-20,10,1,2,0
